Number of clusters	Members in cluster	Percentage of total
1097	16	.03600
1098	16	.03600
1099	16	.03600
1100	16	.03600
1101	16	.03600
1102	16	.03600
1103	16	.03600
1104	16	.03600
1105	16	.03600
1106	16	.03600
1107	16	.03600
1108	16	.03600
1109	16	.03600
1110	16	.03600
1111	16	.03600
1112	16	.03600
1113	16	.03600
1114	16	.03600
1115	15	.03400
1116	15	.03400
1117	15	.03400
1118	15	.03400
1119	15	.03400
1120	15	.03400
1121	15	.03400
1122	15	.03400
1123	15	.03400
1124	15	.03400
1125	15	.03400
1126	15	.03400
1127	15	.03400
1128	15	.03400
1129	15	.03400
1130	15	.03400
1131	15	.03400
1132	15	.03400
1133	15	.03400
1134	15	.03400
1135	15	.03400
1136	15	.03400
1137	15	.03400
1138	15	.03400
1139	15	.03400
1140	15	.03400
1141	15	.03400
1142	15	.03400
1143	15	.03400
1144	15	.03400
1145	15	.03400
1146	15	.03400
1147	15	.03400
1148	15	.03400
1149	15	.03400
1150	14	.03100
1151	14	.03100
1152	14	.03100
1153	14	.03100
1154	14	.03100
1155	14	.03100
1156	14	.03100
1157	14	.03100
1158	14	.03100
1159	14	.03100
1160	14	.03100
1161	14	.03100
1162	14	.03100
1163	14	.03100
1164	14	.03100
1165	14	.03100
1166	14	.03100
1167	14	.03100
1168	14	.03100
1169	14	.03100
1170	14	.03100
1171	14	.03100
1172	14	.03100
1173	14	.03100
1174	14	.03100
1175	14	.03100
1176	14	.03100
1177	14	.03100
1178	14	.03100
1179	14	.03100
1180	14	.03100
1181	14	.03100
1182	14	.03100
1183	14	.03100
1184	14	.03100
1185	14	.03100
1186	14	.03100
1187	13	.02900
1188	13	.02900
1189	13	.02900
1190	13	.02900
1191	13	.02900
1192	13	.02900
1193	13	.02900
1194	13	.02900
1195	13	.02900
1196	13	.02900
1197	13	.02900
1198	13	.02900
1199	13	.02900
1200	13	.02900
1201	13	.02900
1202	13	.02900
1203	13	.02900
1204	13	.02900
1205	13	.02900
1206	13	.02900
1207	13	.02900
1208	13	.02900
1209	13	.02900
1210	13	.02900
1211	13	.02900
1212	13	.02900
1213	13	.02900
1214	13	.02900
1215	13	.02900
1216	13	.02900
1217	13	.02900
1218	13	.02900
1219	13	.02900
1220	13	.02900
1221	13	.02900
1222	13	.02900
1223	13	.02900
1224	13	.02900
1225	12	.02700
1226	12	.02700
1227	12	.02700
1228	12	.02700
1229	12	.02700
1230	12	.02700
1231	12	.02700
1232	12	.02700
1233	12	.02700
1234	12	.02700
1235	12	.02700
1236	12	.02700
1237	12	.02700
1238	12	.02700
1239	12	.02700
1240	12	.02700
1241	12	.02700
1242	12	.02700
1243	12	.02700
1244	12	.02700
1245	12	.02700
1246	12	.02700
1247	12	.02700
1248	12	.02700
1249	12	.02700
1250	12	.02700
1251	12	.02700
1252	12	.02700
1253	12	.02700
1254	12	.02700
1255	12	.02700
1256	12	.02700
1257	12	.02700
1258	12	.02700
1259	12	.02700
1260	12	.02700
1261	12	.02700
1262	12	.02700
1263	11	.02400
1264	11	.02400
1265	11	.02400
1266	11	.02400
1267	11	.02400
1268	11	.02400
1269	11	.02400
1270	11	.02400
1271	11	.02400
1272	11	.02400
1273	11	.02400
1274	11	.02400
1275	11	.02400
1276	11	.02400
1277	11	.02400
1278	11	.02400
1279	11	.02400
1280	11	.02400
1281	11	.02400
1282	11	.02400
1283	11	.02400
1284	11	.02400
1285	11	.02400
1286	11	.02400
1287	11	.02400
1288	11	.02400
1289	11	.02400
1290	11	.02400
1291	11	.02400
1292	11	.02400
1293	11	.02400
1294	11	.02400
1295	11	.02400
1296	11	.02400
1297	11	.02400
1298	11	.02400
1299	11	.02400
1300	11	.02400
1301	11	.02400
1302	11	.02400
1303	11	.02400
1304	11	.02400
1305	11	.02400
1306	11	.02400
1307	10	.02200
1308	10	.02200
1309	10	.02200
1310	10	.02200
1311	10	.02200
1312	10	.02200
1313	10	.02200
1314	10	.02200
1315	10	.02200
1316	10	.02200
1317	10	.02200
1318	10	.02200
1319	10	.02200
1320	10	.02200
1321	10	.02200
1322	10	.02200
1323	10	.02200
1324	10	.02200
1325	10	.02200
1326	10	.02200
1327	10	.02200
1328	10	.02200
1329	10	.02200
1330	10	.02200
1331	10	.02200
1332	10	.02200
1333	10	.02200
1334	10	.02200
1335	10	.02200
1336	10	.02200
1337	10	.02200
1338	10	.02200
1339	10	.02200
1340	9	.02000
1341	9	.02000
1342	9	.02000
1343	9	.02000
1344	9	.02000
1345	9	.02000
1346	9	.02000
1347	9	.02000
1348	9	.02000
1349	9	.02000
1350	9	.02000
1351	9	.02000
1352	9	.02000
1353	9	.02000
1354	9	.02000
1355	9	.02000
1356	9	.02000
1357	9	.02000
1358	9	.02000
1359	9	.02000
1360	9	.02000
1361	9	.02000
1362	9	.02000
1363	9	.02000
1364	9	.02000
1365	9	.02000
1366	9	.02000
1367	9	.02000
1368	9	.02000
1369	9	.02000
1370	9	.02000
1371	9	.02000
1372	9	.02000
1373	9	.02000
1374	9	.02000
1375	9	.02000
1376	9	.02000
1377	9	.02000
1378	9	.02000
1379	8	.01800
1380	8	.01800
1381	8	.01800
1382	8	.01800
1383	8	.01800
1384	8	.01800
1385	8	.01800
1386	8	.01800
1387	8	.01800
1388	8	.01800
1389	8	.01800
1390	8	.01800
1391	8	.01800
1392	8	.01800
1393	8	.01800
1394	8	.01800
1395	8	.01800
1396	8	.01800
1397	8	.01800
1398	8	.01800
1399	8	.01800
1400	8	.01800
1401	8	.01800
1402	8	.01800
1403	8	.01800
1404	8	.01800
1405	8	.01800
1406	8	.01800
1407	8	.01800
1408	8	.01800
1409	8	.01800
1410	8	.01800
1411	8	.01800
1412	8	.01800
1413	8	.01800
1414	8	.01800
1415	8	.01800
1416	8	.01800
1417	8	.01800
1418	8	.01800
1419	8	.01800
1420	7	.01500
1421	7	.01500
1422	7	.01500
1423	7	.01500
1424	7	.01500
1425	7	.01500
1426	7	.01500
1427	7	.01500
1428	7	.01500
1429	7	.01500
1430	7	.01500
1431	7	.01500
1432	7	.01500
1433	7	.01500
1434	7	.01500
1435	7	.01500
1436	7	.01500
1437	7	.01500
1438	7	.01500
1439	7	.01500
1440	7	.01500
1441	7	.01500
1442	7	.01500
1443	7	.01500
1444	7	.01500
1445	7	.01500
1446	7	.01500
1447	7	.01500
1448	7	.01500
1449	7	.01500
1450	7	.01500
1451	7	.01500
1452	7	.01500
1453	7	.01500
1454	7	.01500
1455	7	.01500
1456	7	.01500
1457	7	.01500
1458	7	.01500
1459	7	.01500
1460	7	.01500
1461	7	.01500
1462	7	.01500
1463	7	.01500
1464	7	.01500
1465	7	.01500
1466	7	.01500
1467	7	.01500
1468	7	.01500
1469	7	.01500
1470	7	.01500
1471	7	.01500
1472	7	.01500
1473	7	.01500
1474	7	.01500
1475	7	.01500
1476	7	.01500
1477	7	.01500
1478	7	.01500
1479	6	.01300
1480	6	.01300
1481	6	.01300
1482	6	.01300
1483	6	.01300
1484	6	.01300
1485	6	.01300
1486	6	.01300
1487	6	.01300
1488	6	.01300
1489	6	.01300
1490	6	.01300
1491	6	.01300
1492	6	.01300
1493	6	.01300
1494	6	.01300
1495	6	.01300
1496	6	.01300
1497	6	.01300
1498	6	.01300
1499	6	.01300
1500	6	.01300
1501	6	.01300
1502	6	.01300
1503	6	.01300
1504	6	.01300
1505	6	.01300
1506	6	.01300
1507	6	.01300
1508	6	.01300
1509	6	.01300
1510	6	.01300
1511	6	.01300
1512	6	.01300
1513	6	.01300
1514	6	.01300
1515	6	.01300
1516	6	.01300
1517	6	.01300
1518	6	.01300
1519	6	.01300
1520	6	.01300
1521	6	.01300
1522	6	.01300
1523	6	.01300
1524	6	.01300
1525	6	.01300
1526	6	.01300
1527	6	.01300
1528	6	.01300
1529	6	.01300
1530	6	.01300
1531	6	.01300
1532	6	.01300
1533	6	.01300
1534	6	.01300
1535	6	.01300
1536	6	.01300
1537	6	.01300
1538	6	.01300
1539	6	.01300
1540	6	.01300
1541	6	.01300
1542	6	.01300
1543	6	.01300
1544	6	.01300
1545	6	.01300
1546	6	.01300
1547	6	.01300
1548	6	.01300
1549	6	.01300
1550	5	.01100
1551	5	.01100
1552	5	.01100
1553	5	.01100
1554	5	.01100
1555	5	.01100
1556	5	.01100
1557	5	.01100
1558	5	.01100
1559	5	.01100
1560	5	.01100
1561	5	.01100
1562	5	.01100
1563	5	.01100
1564	5	.01100
1565	5	.01100
1566	5	.01100
1567	5	.01100
1568	5	.01100
1569	5	.01100
1570	5	.01100
1571	5	.01100
1572	5	.01100
1573	5	.01100
1574	5	.01100
1575	5	.01100
1576	5	.01100
1577	5	.01100
1578	5	.01100
1579	5	.01100
1580	5	.01100
1581	5	.01100
1582	5	.01100
1583	5	.01100
1584	5	.01100
1585	5	.01100
1586	5	.01100
1587	5	.01100
1588	5	.01100
1589	5	.01100
1590	5	.01100
1591	5	.01100
1592	5	.01100
1593	5	.01100
1594	5	.01100
1595	5	.01100
1596	5	.01100
1597	5	.01100
1598	5	.01100
1599	5	.01100
1600	5	.01100
1601	5	.01100
1602	5	.01100
1603	5	.01100
1604	5	.01100
1605	5	.01100
1606	5	.01100
1607	5	.01100
1608	5	.01100
1609	5	.01100
1610	5	.01100
1611	5	.01100
1612	5	.01100
1613	5	.01100
1614	5	.01100
1615	5	.01100
1616	5	.01100
1617	5	.01100
1618	5	.01100
1619	4	.00900
1620	4	.00900
1621	4	.00900
1622	4	.00900
1623	4	.00900
1624	4	.00900
1625	4	.00900
1626	4	.00900
1627	4	.00900
1628	4	.00900
1629	4	.00900
1630	4	.00900
1631	4	.00900
1632	4	.00900
1633	4	.00900
1634	4	.00900
1635	4	.00900
1636	4	.00900
1637	4	.00900
1638	4	.00900
1639	4	.00900
1640	4	.00900
1641	4	.00900
1642	4	.00900
1643	4	.00900
1644	4	.00900
1645	4	.00900
1646	4	.00900
1647	4	.00900
1648	4	.00900
1649	4	.00900
1650	4	.00900
1651	4	.00900
1652	4	.00900
1653	4	.00900
1654	4	.00900
1655	4	.00900
1656	4	.00900
1657	4	.00900
1658	4	.00900
1659	4	.00900
1660	4	.00900
1661	4	.00900
1662	4	.00900
1663	4	.00900
1664	4	.00900
1665	4	.00900
1666	4	.00900
1667	4	.00900
1668	4	.00900
1669	4	.00900
1670	4	.00900
1671	4	.00900
1672	4	.00900
1673	4	.00900
1674	4	.00900
1675	4	.00900
1676	4	.00900
1677	4	.00900
1678	4	.00900
1679	4	.00900
1680	4	.00900
1681	4	.00900
1682	4	.00900
1683	4	.00900
1684	4	.00900
1685	4	.00900
1686	4	.00900
1687	4	.00900
1688	4	.00900
1689	4	.00900
1690	4	.00900
1691	4	.00900
1692	4	.00900
1693	4	.00900
1694	4	.00900
1695	4	.00900
1696	4	.00900
1697	4	.00900
1698	4	.00900
1699	3	.00600
1700	3	.00600
1701	3	.00600
1702	3	.00600
1703	3	.00600
1704	3	.00600
1705	3	.00600
1706	3	.00600
1707	3	.00600
1708	3	.00600
1709	3	.00600
1710	3	.00600
1711	3	.00600
1712	3	.00600
1713	3	.00600
1714	3	.00600
1715	3	.00600
1716	3	.00600
1717	3	.00600
1718	3	.00600
1719	3	.00600
1720	3	.00600
1721	3	.00600
1722	3	.00600
1723	3	.00600
1724	3	.00600
1725	3	.00600
1726	3	.00600
1727	3	.00600
1728	3	.00600
1729	3	.00600
1730	3	.00600
1731	3	.00600
1732	3	.00600
1733	3	.00600
1734	3	.00600
1735	3	.00600
1736	3	.00600
1737	3	.00600
1738	3	.00600
1739	3	.00600
1740	3	.00600
1741	3	.00600
1742	3	.00600
1743	3	.00600
1744	3	.00600
1745	3	.00600
1746	3	.00600
1747	3	.00600
1748	3	.00600
1749	3	.00600
1750	3	.00600
1751	3	.00600
1752	3	.00600
1753	3	.00600
1754	3	.00600
1755	3	.00600
1756	3	.00600
1757	3	.00600
1758	3	.00600
1759	3	.00600
1760	3	.00600
1761	3	.00600
1762	3	.00600
1763	3	.00600
1764	3	.00600
1765	3	.00600
1766	3	.00600
1767	3	.00600
1768	3	.00600
1769	3	.00600
1770	3	.00600
1771	3	.00600
1772	3	.00600
1773	3	.00600
1774	3	.00600
1775	3	.00600
1776	3	.00600
1777	3	.00600
1778	3	.00600
1779	3	.00600
1780	3	.00600
1781	3	.00600
1782	3	.00600
1783	3	.00600
1784	3	.00600
1785	3	.00600
1786	3	.00600
1787	3	.00600
1788	3	.00600
1789	3	.00600
1790	3	.00600
1791	3	.00600
1792	2	.00400
1793	2	.00400
1794	2	.00400
1795	2	.00400
1796	2	.00400
1797	2	.00400
1798	2	.00400
1799	2	.00400
1800	2	.00400
1801	2	.00400
1802	2	.00400
1803	2	.00400
1804	2	.00400
1805	2	.00400
1806	2	.00400
1807	2	.00400
1808	2	.00400
1809	2	.00400
1810	2	.00400
1811	2	.00400
1812	2	.00400
1813	2	.00400
1814	2	.00400
1815	2	.00400
1816	2	.00400
1817	2	.00400
1818	2	.00400
1819	2	.00400
1820	2	.00400
1821	2	.00400
1822	2	.00400
1823	2	.00400
1824	2	.00400
1825	2	.00400
1826	2	.00400
1827	2	.00400
1828	2	.00400
1829	2	.00400
1830	2	.00400
1831	2	.00400
1832	2	.00400
1833	2	.00400
1834	2	.00400
1835	2	.00400
1836	2	.00400
1837	2	.00400
1838	2	.00400
1839	2	.00400
1840	2	.00400
1841	2	.00400
1842	2	.00400
1843	2	.00400
1844	2	.00400
1845	2	.00400
1846	2	.00400
1847	2	.00400
1848	2	.00400
1849	2	.00400
1850	2	.00400
1851	2	.00400
1852	2	.00400
1853	2	.00400
1854	2	.00400
1855	2	.00400
1856	2	.00400
1857	2	.00400
1858	2	.00400
1859	2	.00400
1860	2	.00400
1861	2	.00400
1862	2	.00400
1863	2	.00400
1864	2	.00400
1865	2	.00400
1866	2	.00400
1867	2	.00400
1868	2	.00400
1869	2	.00400
1870	2	.00400
1871	2	.00400
1872	2	.00400
1873	2	.00400
1874	2	.00400
1875	2	.00400
1876	2	.00400
1877	2	.00400
1878	2	.00400
1879	2	.00400
1880	2	.00400
1881	2	.00400
1882	2	.00400
1883	2	.00400
1884	2	.00400
1885	2	.00400
1886	2	.00400
1887	2	.00400
1888	2	.00400
1889	2	.00400
1890	2	.00400
1891	2	.00400
1892	2	.00400
1893	2	.00400
1894	2	.00400
1895	2	.00400
1896	2	.00400
1897	2	.00400
1898	2	.00400
1899	2	.00400
1900	2	.00400
1901	2	.00400
1902	2	.00400
1903	2	.00400
1904	2	.00400
1905	2	.00400
1906	2	.00400
1907	2	.00400
1908	2	.00400
1909	2	.00400
1910	2	.00400
1911	2	.00400
1912	2	.00400
1913	2	.00400
1914	2	.00400
1915	2	.00400
1916	2	.00400
1917	2	.00400
1918	2	.00400
1919	2	.00400
1920	2	.00400
1921	2	.00400
1922	2	.00400
1923	2	.00400
1924	2	.00400
1925	2	.00400
1926	2	.00400
1927	2	.00400
1928	2	.00400
1929	2	.00400
1930	2	.00400
1931	2	.00400
1932	2	.00400
1933	2	.00400
1934	2	.00400
1935	2	.00400
1936	2	.00400
1937	2	.00400
1938	2	.00400
1939	2	.00400
1940	2	.00400
1941	2	.00400
1942	1	.00200
1943	1	.00200
1944	1	.00200
1945	1	.00200
1946	1	.00200
1947	1	.00200
1948	1	.00200
1949	1	.00200
1950	1	.00200
1951	1	.00200
1952	1	.00200
1953	1	.00200
1954	1	.00200
1955	1	.00200
1956	1	.00200
1957	1	.00200
1958	1	.00200
1959	1	.00200
1960	1	.00200
1961	1	.00200
1962	1	.00200
1963	1	.00200
1964	1	.00200
1965	1	.00200
1966	1	.00200
1967	1	.00200
1968	1	.00200
1969	1	.00200
1970	1	.00200
1971	1	.00200
1972	1	.00200
1973	1	.00200
1974	1	.00200
1975	1	.00200
1976	1	.00200
1977	1	.00200
1978	1	.00200
1979	1	.00200
1980	1	.00200
1981	1	.00200
1982	1	.00200
1983	1	.00200
1984	1	.00200
1985	1	.00200
1986	1	.00200
1987	1	.00200
1988	1	.00200
1989	1	.00200
1990	1	.00200
1991	1	.00200
1992	1	.00200
1993	1	.00200
1994	1	.00200
1995	1	.00200
1996	1	.00200
1997	1	.00200
1998	1	.00200
1999	1	.00200
2000	1	.00200
2001	1	.00200
2002	1	.00200
2003	1	.00200
2004	1	.00200
2005	1	.00200
2006	1	.00200
2007	1	.00200
2008	1	.00200
2009	1	.00200
2010	1	.00200
2011	1	.00200
2012	1	.00200
2013	1	.00200
2014	1	.00200
2015	1	.00200
2016	1	.00200
2017	1	.00200
2018	1	.00200
2019	1	.00200
2020	1	.00200
2021	1	.00200
2022	1	.00200
2023	1	.00200
2024	1	.00200
2025	1	.00200
2026	1	.00200
2027	1	.00200
2028	1	.00200
2029	1	.00200
2030	1	.00200
2031	1	.00200
2032	1	.00200
2033	1	.00200
2034	1	.00200
2035	1	.00200
2036	1	.00200
2037	1	.00200
2038	1	.00200
2039	1	.00200
2040	1	.00200
2041	1	.00200
2042	1	.00200
2043	1	.00200
2044	1	.00200
2045	1	.00200
2046	1	.00200
2047	1	.00200
2048	1	.00200
2049	1	.00200
2050	1	.00200
2051	1	.00200
2052	1	.00200
2053	1	.00200
2054	1	.00200
2055	1	.00200
2056	1	.00200
2057	1	.00200
2058	1	.00200
2059	1	.00200
2060	1	.00200
2061	1	.00200
2062	1	.00200
2063	1	.00200
2064	1	.00200
2065	1	.00200
2066	1	.00200
2067	1	.00200
2068	1	.00200
2069	1	.00200
2070	1	.00200
2071	1	.00200
2072	1	.00200
2073	1	.00200
2074	1	.00200
2075	1	.00200
2076	1	.00200
2077	1	.00200
2078	1	.00200
2079	1	.00200
2080	1	.00200
2081	1	.00200
2082	1	.00200
2083	1	.00200
2084	1	.00200
2085	1	.00200
2086	1	.00200
2087	1	.00200
2088	1	.00200
2089	1	.00200
2090	1	.00200
2091	1	.00200
2092	1	.00200
2093	1	.00200
2094	1	.00200
2095	1	.00200
2096	1	.00200
2097	1	.00200
2098	1	.00200
2099	1	.00200
2100	1	.00200
2101	1	.00200
2102	1	.00200
2103	1	.00200
2104	1	.00200
2105	1	.00200
2106	1	.00200
2107	1	.00200
2108	1	.00200
2109	1	.00200
2110	1	.00200
2111	1	.00200
2112	1	.00200
2113	1	.00200
2114	1	.00200
2115	1	.00200
2116	1	.00200
2117	1	.00200
2118	1	.00200
2119	1	.00200
2120	1	.00200
2121	1	.00200
2122	1	.00200
2123	1	.00200
2124	1	.00200
2125	1	.00200
2126	1	.00200
2127	1	.00200
2128	1	.00200
2129	1	.00200
2130	1	.00200
2131	1	.00200
2132	1	.00200
2133	1	.00200
2134	1	.00200
2135	1	.00200
2136	1	.00200
2137	1	.00200
2138	1	.00200
2139	1	.00200
2140	1	.00200
2141	1	.00200
2142	1	.00200
2143	1	.00200
2144	1	.00200
2145	1	.00200
2146	1	.00200
2147	1	.00200
2148	1	.00200
2149	1	.00200
2150	1	.00200
2151	1	.00200
2152	1	.00200
2153	1	.00200
2154	1	.00200
2155	1	.00200
2156	1	.00200
2157	1	.00200
2158	1	.00200
2159	1	.00200
2160	1	.00200
2161	1	.00200
2162	1	.00200
2163	1	.00200
2164	1	.00200
2165	1	.00200
2166	1	.00200
2167	1	.00200
2168	1	.00200
2169	1	.00200
2170	1	.00200
2171	1	.00200
2172	1	.00200
2173	1	.00200
2174	1	.00200
2175	1	.00200
2176	1	.00200
2177	1	.00200
2178	1	.00200
2179	1	.00200
